Epoch,Loss,TrainingError,TestingError,PhatBar_1,PhatBar_2,S,S_1,S_2
26,74.17373,0.0066666603,0.1597436,0.74902153,0.7119943,272,143,129
27,74.17142,0.0066666603,0.1597436,0.7490171,0.71199316,272,143,129
28,74.16908,0.0066666603,0.1597436,0.74901265,0.711992,272,143,129
29,74.16675,0.0066666603,0.1597436,0.7490082,0.71199083,272,143,129
30,74.16439,0.0066666603,0.1597436,0.74900365,0.71198976,272,143,129
31,74.162025,0.0066666603,0.1597436,0.7489991,0.71198857,272,143,129
32,74.15967,0.0066666603,0.15965813,0.7489945,0.7119874,272,143,129
33,74.1573,0.0066666603,0.15957266,0.74899006,0.71198636,272,143,129
34,74.15491,0.0066666603,0.15940171,0.74898577,0.71198446,272,143,129
35,74.152534,0.0066666603,0.15948719,0.7489817,0.7119823,272,143,129
36,74.15015,0.0066666603,0.15948719,0.74897766,0.71198004,272,143,129
37,74.14775,0.0066666603,0.15948719,0.7489737,0.7119779,272,143,129
38,74.14534,0.0066666603,0.15931624,0.74896955,0.7119757,272,143,129
39,74.14294,0.0066666603,0.15940171,0.7489655,0.7119734,272,143,129
40,74.140495,0.0066666603,0.15940171,0.7489613,0.7119712,272,143,129
41,74.13808,0.0066666603,0.15940171,0.74895716,0.71196896,272,143,129
42,74.135605,0.0066666603,0.15931624,0.748953,0.71196663,272,143,129
43,74.133156,0.0066666603,0.15931624,0.74894893,0.7119644,272,143,129
44,74.130684,0.0066666603,0.15931624,0.7489447,0.7119622,272,143,129
45,74.128204,0.0066666603,0.15940171,0.7489405,0.71195984,272,143,129
46,74.12571,0.0066666603,0.15931624,0.74893624,0.7119576,272,143,129
47,74.123215,0.0066666603,0.15931624,0.748932,0.71195537,272,143,129
48,74.12068,0.0066666603,0.15931624,0.7489277,0.711953,272,143,129
49,74.11815,0.0066666603,0.15923077,0.7489235,0.71195066,272,143,129
50,74.115616,0.0066666603,0.15923077,0.74891907,0.7119484,272,143,129
51,74.11305,0.0066666603,0.15923077,0.7489147,0.7119461,272,143,129
52,74.11049,0.0066666603,0.15923077,0.74891025,0.7119438,272,143,129
53,74.107925,0.0066666603,0.1591453,0.74890596,0.7119416,272,143,129
54,74.10533,0.0066666603,0.15905982,0.74890155,0.7119393,272,143,129
55,74.10275,0.0066666603,0.15905982,0.748897,0.711937,272,143,129
56,74.10016,0.0066666603,0.15923077,0.7488926,0.71193475,272,143,129
57,74.09756,0.0066666603,0.1591453,0.748888,0.7119325,272,143,129
58,74.094955,0.0066666603,0.15897435,0.74888366,0.71193016,272,143,129
59,74.09233,0.0066666603,0.15897435,0.7488791,0.7119279,272,143,129
60,74.08969,0.0066666603,0.15897435,0.7488745,0.71192557,272,143,129
61,74.08705,0.0066666603,0.15897435,0.7488699,0.7119233,272,143,129
62,74.0844,0.0066666603,0.15897435,0.7488653,0.71192104,272,143,129
63,74.08174,0.0066666603,0.15888888,0.7488607,0.71191865,272,143,129
64,74.07904,0.0066666603,0.1588034,0.748856,0.71191645,272,143,129
65,74.076355,0.0066666603,0.1588034,0.7488513,0.7119141,272,143,129
66,74.073654,0.0066666603,0.15871793,0.7488467,0.71191174,272,143,129
67,74.070915,0.0066666603,0.15871793,0.748842,0.71190935,272,143,129
68,74.068184,0.0066666603,0.15863246,0.74883723,0.71190697,272,143,129
69,74.06545,0.0066666603,0.15854698,0.74883246,0.7119047,272,143,129
70,74.06268,0.0066666603,0.15854698,0.74882764,0.7119023,272,143,129
71,74.05992,0.0066666603,0.15854698,0.7488228,0.7118999,272,143,129
72,74.05712,0.0066666603,0.15863246,0.74881804,0.7118975,272,143,129
73,74.05432,0.0066666603,0.15863246,0.74881315,0.7118951,272,143,129
74,74.05156,0.0066666603,0.15863246,0.7488083,0.7118928,272,143,129
75,74.04876,0.0066666603,0.15863246,0.7488034,0.71189046,272,143,129
76,74.045975,0.0066666603,0.15854698,0.7487984,0.71188813,272,143,129
77,74.04317,0.0066666603,0.15854698,0.74879336,0.71188587,272,143,129
78,74.040344,0.0066666603,0.15846151,0.74878854,0.71188354,272,143,129
79,74.03752,0.0066666603,0.15854698,0.74878347,0.71188116,272,143,129
80,74.03467,0.0066666603,0.15846151,0.74877834,0.71187896,272,143,129
81,74.031815,0.0066666603,0.15846151,0.7487734,0.71187645,272,143,129
82,74.028946,0.0066666603,0.1583761,0.7487684,0.71187395,272,143,129
83,74.02606,0.0066666603,0.1583761,0.7487633,0.71187145,272,143,129
84,74.02316,0.0066666603,0.1583761,0.74875826,0.7118689,272,143,129
85,74.02025,0.0066666603,0.15811968,0.74875325,0.71186626,272,143,129
86,74.01732,0.0066666603,0.15811968,0.74874806,0.7118638,272,143,129
87,74.01439,0.0066666603,0.15829062,0.748743,0.7118612,272,143,129
88,74.011444,0.0066666603,0.15811968,0.7487379,0.7118586,272,143,129
89,74.00847,0.0066666603,0.15820515,0.74873275,0.711856,272,143,129
90,74.0055,0.0066666603,0.15820515,0.74872756,0.7118534,272,143,129
91,74.002556,0.0066666603,0.15811968,0.7487223,0.71185094,272,143,129
92,73.99958,0.0066666603,0.1580342,0.7487171,0.71184856,272,143,129
93,73.99659,0.0066666603,0.1580342,0.7487119,0.7118461,272,143,129
94,73.99359,0.0066666603,0.15811968,0.7487065,0.71184367,272,143,129
95,73.99056,0.0066666603,0.15811968,0.7487012,0.7118412,272,143,129
96,73.987526,0.0066666603,0.15786326,0.7486958,0.7118387,272,143,129
97,73.98449,0.0066666603,0.15786326,0.7486904,0.71183634,272,143,129
98,73.98143,0.0066666603,0.15777779,0.748685,0.7118339,272,143,129
99,73.97835,0.0066666603,0.15769231,0.74867964,0.71183133,272,143,129
100,73.97526,0.0066666603,0.15760684,0.7486741,0.7118288,272,143,129
101,73.972145,0.0066666603,0.15769231,0.74866855,0.7118263,272,143,129
102,73.969025,0.0066666603,0.15777779,0.748663,0.7118238,272,143,129
103,73.96588,0.0066666603,0.15769231,0.74865746,0.7118213,272,143,129
104,73.96273,0.0066666603,0.15769231,0.7486519,0.7118187,272,143,129
105,73.95957,0.0066666603,0.15760684,0.74864626,0.7118164,272,143,129
106,73.956436,0.0066666603,0.15769231,0.7486406,0.71181405,272,143,129
107,73.953255,0.0066666603,0.15769231,0.7486349,0.7118116,272,143,129
108,73.950096,0.0066666603,0.15777779,0.7486293,0.7118093,272,143,129
109,73.946884,0.0066666603,0.15769231,0.74862343,0.7118069,272,143,129
110,73.94368,0.0066666603,0.15752137,0.74861765,0.71180445,272,143,129
111,73.940445,0.0066666603,0.15760684,0.74861175,0.71180207,272,143,129
112,73.93721,0.0066666603,0.15760684,0.748606,0.7117997,272,143,129
113,73.933945,0.0066666603,0.15777779,0.74860007,0.7117972,272,143,129
114,73.93068,0.0066666603,0.15777779,0.74859416,0.71179485,272,143,129
115,73.92741,0.0066666603,0.15777779,0.7485883,0.71179235,272,143,129
116,73.9241,0.0066666603,0.15786326,0.7485823,0.7117899,272,143,129
117,73.92078,0.0066666603,0.1580342,0.74857646,0.71178746,272,143,129
118,73.91749,0.0066666603,0.15811968,0.7485705,0.7117849,272,143,129
119,73.914154,0.0066666603,0.15829062,0.7485644,0.7117824,272,143,129
120,73.91082,0.0066666603,0.1583761,0.74855846,0.71177995,272,143,129
121,73.907486,0.0066666603,0.15846151,0.74855244,0.7117774,272,143,129
122,73.90413,0.0066666603,0.15829062,0.7485463,0.7117749,272,143,129
123,73.90075,0.0066666603,0.15820515,0.7485402,0.7117724,272,143,129
124,73.897354,0.0066666603,0.15811968,0.7485341,0.7117698,272,143,129
125,73.89394,0.0066666603,0.15811968,0.74852777,0.7117673,272,143,129
126,73.89052,0.0066666603,0.15811968,0.7485216,0.7117648,272,143,129
127,73.88707,0.0066666603,0.15820515,0.7485153,0.71176225,272,143,129
128,73.88362,0.0066666603,0.15829062,0.748509,0.7117597,272,143,129
129,73.88015,0.0066666603,0.15820515,0.7485027,0.71175724,272,143,129
130,73.87666,0.0066666603,0.15811968,0.7484963,0.7117546,272,143,129
131,73.87315,0.0066666603,0.1580342,0.7484899,0.71175206,272,143,129
132,73.86961,0.0066666603,0.1580342,0.74848354,0.71174943,272,143,129
133,73.86607,0.0066666603,0.15794873,0.748477,0.7117468,272,143,129
134,73.86252,0.0066666603,0.1580342,0.74847054,0.7117442,272,143,129
135,73.85894,0.0066666603,0.15811968,0.748464,0.7117416,272,143,129
136,73.85533,0.0066666603,0.1580342,0.7484575,0.711739,272,143,129
137,73.85173,0.0066666603,0.1580342,0.7484509,0.7117363,272,143,129
138,73.84808,0.0066666603,0.1580342,0.74844426,0.7117337,272,143,129
139,73.84444,0.0066666603,0.15794873,0.7484375,0.7117311,272,143,129
140,73.84076,0.0066666603,0.15794873,0.7484308,0.71172845,272,143,129
141,73.83707,0.0066666603,0.15794873,0.748424,0.7117257,272,143,129
142,73.83338,0.0066666603,0.1580342,0.74841726,0.711723,272,143,129
143,73.829666,0.0066666603,0.15786326,0.74841046,0.71172035,272,143,129
144,73.82595,0.0066666603,0.15777779,0.74840367,0.71171767,272,143,129
145,73.822205,0.0066666603,0.15777779,0.7483969,0.71171486,272,143,129
146,73.81844,0.0066666603,0.15769231,0.74839,0.711712,272,143,129
147,73.81465,0.0066666603,0.15769231,0.7483832,0.7117092,272,143,129
148,73.81087,0.0066666603,0.15769231,0.74837625,0.7117064,272,143,129
149,73.80705,0.0066666603,0.15752137,0.74836946,0.71170354,272,143,129
150,73.80321,0.0066666603,0.15752137,0.7483624,0.7117007,272,143,129
151,73.79935,0.0066666603,0.15760684,0.74835545,0.7116976,272,143,129
152,73.7955,0.0066666603,0.15760684,0.74834865,0.7116944,272,143,129
153,73.79161,0.0066666603,0.15726495,0.7483418,0.7116912,272,143,129
154,73.787704,0.0066666603,0.157094,0.7483349,0.7116879,272,143,129
155,73.78378,0.0066666603,0.15700853,0.7483279,0.7116846,272,143,129
156,73.77989,0.0066666603,0.15700853,0.7483214,0.7116808,272,143,129
157,73.77602,0.0066666603,0.15675211,0.7483151,0.7116768,272,143,129
158,73.772125,0.0066666603,0.1566667,0.7483086,0.7116728,272,143,129
159,73.76822,0.00999999,0.15641028,0.7483022,0.7116687,272,143,129
160,73.76427,0.00999999,0.15658122,0.74829584,0.71166474,272,143,129
161,73.76033,0.00999999,0.15649575,0.7482893,0.7116606,272,143,129
162,73.75634,0.00999999,0.1563248,0.7482828,0.7116566,272,143,129
163,73.75235,0.00999999,0.15606838,0.7482762,0.7116524,272,143,129
164,73.74831,0.00999999,0.15615386,0.74826956,0.71164834,272,143,129
165,73.74428,0.00999999,0.15623933,0.7482629,0.7116442,272,143,129
166,73.74022,0.00999999,0.15615386,0.74825627,0.71164,272,143,129
167,73.73613,0.00999999,0.15606838,0.74824953,0.7116358,272,143,129
168,73.732025,0.00999999,0.15615386,0.7482428,0.7116317,272,143,129
169,73.72788,0.00999999,0.15615386,0.74823594,0.7116275,272,143,129
170,73.723724,0.00999999,0.15606838,0.74822915,0.7116232,272,143,129
171,73.71957,0.00999999,0.15615386,0.7482222,0.71161896,272,143,129
172,73.71541,0.00999999,0.15623933,0.7482154,0.7116148,272,143,129
173,73.71124,0.00999999,0.15615386,0.74820834,0.7116107,272,143,129
174,73.70707,0.00999999,0.15615386,0.74820155,0.7116063,272,143,129
175,73.702896,0.00999999,0.15598291,0.7481948,0.71160185,272,143,129
176,73.6987,0.00999999,0.15598291,0.7481881,0.7115973,272,143,129
177,73.69447,0.00999999,0.15555555,0.7481812,0.7115927,272,143,129
178,73.69023,0.00999999,0.15547007,0.7481743,0.7115881,272,143,129
179,73.68597,0.00999999,0.15529913,0.7481676,0.71158344,272,143,129
180,73.68167,0.00999999,0.15512818,0.74816054,0.71157897,272,143,129
181,73.67735,0.00999999,0.15487182,0.74815357,0.71157426,272,143,129
182,73.67301,0.00999999,0.15487182,0.74814653,0.7115696,272,143,129
183,73.66864,0.00999999,0.15487182,0.7481395,0.71156496,272,143,129
184,73.66426,0.00999999,0.15487182,0.7481324,0.71156025,272,143,129
185,73.65984,0.00999999,0.15512818,0.7481253,0.71155554,272,143,129
186,73.65541,0.00999999,0.15512818,0.74811804,0.7115508,272,143,129
187,73.65094,0.00999999,0.15529913,0.7481108,0.71154594,272,143,129
188,73.646454,0.00999999,0.15521365,0.74810356,0.71154124,272,143,129
189,73.641945,0.00999999,0.15521365,0.74809617,0.7115364,272,143,129
190,73.6374,0.00999999,0.15529913,0.74808884,0.7115315,272,143,129
191,73.63284,0.00999999,0.15512818,0.7480814,0.7115268,272,143,129
192,73.62824,0.00999999,0.15521365,0.74807394,0.71152174,272,143,129
193,73.62373,0.00999999,0.15521365,0.74806666,0.7115169,272,143,129
194,73.61919,0.00999999,0.15529913,0.7480594,0.711512,272,143,129
195,73.61464,0.00999999,0.15529913,0.7480521,0.711507,272,143,129
196,73.61005,0.00999999,0.15512818,0.7480447,0.7115021,272,143,129
197,73.60543,0.00999999,0.15487182,0.7480372,0.71149707,272,143,129
198,73.60079,0.00999999,0.15487182,0.7480298,0.711492,272,143,129
199,73.59613,0.00999999,0.15478635,0.7480223,0.71148694,272,143,129
200,73.591446,0.00999999,0.15504271,0.74801475,0.71148187,272,143,129
201,73.58673,0.00999999,0.15478635,0.7480072,0.71147674,272,143,129
202,73.58197,0.00999999,0.15487182,0.7479995,0.7114717,272,143,129
203,73.577225,0.00999999,0.15487182,0.7479918,0.7114666,272,143,129
204,73.57241,0.00999999,0.15504271,0.74798405,0.7114613,272,143,129
205,73.56757,0.00999999,0.15487182,0.74797624,0.7114562,272,143,129
206,73.562744,0.00999999,0.15478635,0.74796844,0.711451,272,143,129
207,73.5579,0.00999999,0.15452993,0.7479607,0.7114456,272,143,129
208,73.55304,0.00999999,0.1546154,0.747953,0.7114403,272,143,129
209,73.54814,0.00999999,0.15427351,0.7479452,0.711435,272,143,129
210,73.54323,0.00999999,0.15393162,0.74793726,0.7114296,272,143,129
211,73.53831,0.00999999,0.15393162,0.7479294,0.71142423,272,143,129
212,73.53345,0.00999999,0.15393162,0.74792176,0.7114188,272,143,129
213,73.52856,0.00999999,0.15401709,0.747914,0.7114134,272,143,129
214,73.52365,0.00999999,0.15384614,0.74790627,0.71140784,272,143,129
215,73.51876,0.00999999,0.15376067,0.74789864,0.7114023,272,143,129
216,73.51384,0.013333321,0.15376067,0.7478909,0.7113968,272,143,129
217,73.508896,0.013333321,0.1536752,0.7478831,0.7113912,272,143,129
218,73.50393,0.013333321,0.1533333,0.7478753,0.7113856,272,143,129
219,73.49893,0.013333321,0.1533333,0.74786747,0.71138,272,143,129
220,73.493904,0.013333321,0.15316242,0.74785954,0.71137434,272,143,129
221,73.48884,0.013333321,0.15316242,0.7478516,0.7113686,272,143,129
222,73.48378,0.013333321,0.15307695,0.7478436,0.71136284,272,143,129
223,73.47865,0.013333321,0.15307695,0.7478356,0.71135706,272,143,129
224,73.47352,0.013333321,0.152906,0.7478276,0.71135104,272,143,129
225,73.46835,0.013333321,0.15282053,0.74781966,0.7113449,272,143,129
226,73.46318,0.013333321,0.15282053,0.7478116,0.7113389,272,143,129
227,73.45802,0.013333321,0.152906,0.7478035,0.71133304,272,143,129
228,73.452774,0.013333321,0.15299147,0.74779534,0.7113269,272,143,129
229,73.44752,0.013333321,0.15299147,0.74778724,0.71132076,272,143,129
230,73.44223,0.013333321,0.15282053,0.7477791,0.7113145,272,143,129
231,73.43697,0.013333321,0.15273505,0.74777097,0.7113083,272,143,129
232,73.43166,0.013333321,0.15247864,0.7477628,0.711302,272,143,129
233,73.426346,0.013333321,0.15247864,0.74775463,0.71129566,272,143,129
234,73.420975,0.013333321,0.15239316,0.7477463,0.7112894,272,143,129
235,73.41559,0.013333321,0.15230769,0.74773806,0.711283,272,143,129
236,73.410194,0.013333321,0.15230769,0.7477297,0.7112769,272,143,129
237,73.40474,0.013333321,0.15205127,0.7477214,0.71127033,272,143,129
238,73.39934,0.013333321,0.15179485,0.74771297,0.71126395,272,143,129
239,73.39391,0.013333321,0.15179485,0.74770457,0.7112577,272,143,129
240,73.38847,0.013333321,0.15179485,0.74769604,0.71125144,272,143,129
241,73.382996,0.013333321,0.15170938,0.7476875,0.71124506,272,143,129
242,73.377495,0.013333321,0.15153849,0.74767894,0.7112387,272,143,129
243,73.37196,0.013333321,0.15136755,0.7476703,0.71123224,272,143,129
244,73.366425,0.013333321,0.15136755,0.74766165,0.711226,272,143,129
245,73.36081,0.013333321,0.15136755,0.74765295,0.7112195,272,143,129
246,73.355194,0.013333321,0.15128207,0.7476442,0.711213,272,143,129
247,73.34955,0.013333321,0.1511966,0.7476354,0.7112064,272,143,129
248,73.34383,0.013333321,0.15128207,0.7476264,0.7111998,272,143,129
249,73.338104,0.013333321,0.1511966,0.7476175,0.7111932,272,143,129
250,73.33237,0.013333321,0.15145302,0.7476084,0.7111866,272,143,129
251,73.3266,0.013333321,0.1511966,0.7475995,0.71118003,272,143,129
252,73.320816,0.013333321,0.15094018,0.74759036,0.71117336,272,143,129
253,73.31499,0.013333321,0.15059829,0.74758124,0.71116674,272,143,129
254,73.30913,0.013333321,0.15034187,0.74757206,0.71116,272,143,129
255,73.30325,0.013333321,0.15017092,0.7475629,0.71115327,272,143,129
256,73.29732,0.013333321,0.15017092,0.7475535,0.71114653,272,143,129
257,73.291374,0.013333321,0.15008545,0.7475441,0.7111397,272,143,129
258,73.2854,0.013333321,0.1499145,0.7475347,0.7111329,272,143,129
259,73.2794,0.013333321,0.15017092,0.7475253,0.711126,272,143,129
260,73.27335,0.013333321,0.15008545,0.7475156,0.7111193,272,143,129
261,73.2673,0.013333321,0.1499145,0.74750626,0.7111123,272,143,129
262,73.26122,0.013333321,0.14982903,0.74749655,0.71110564,272,143,129
263,73.2551,0.01666665,0.14982903,0.7474869,0.71109873,272,143,129
264,73.24896,0.01666665,0.14974362,0.7474773,0.71109176,272,143,129
265,73.24277,0.01666665,0.14965814,0.7474675,0.7110848,272,143,129
266,73.23655,0.01666665,0.14940172,0.7474576,0.71107763,272,143,129
267,73.2303,0.01999998,0.1494872,0.74744785,0.7110705,272,143,129
268,73.22401,0.01999998,0.14957267,0.7474379,0.7110635,272,143,129
269,73.21771,0.01999998,0.14940172,0.74742794,0.71105635,272,143,129
270,73.211395,0.01999998,0.14940172,0.74741817,0.71104914,272,143,129
271,73.20506,0.01999998,0.14923078,0.7474083,0.7110418,272,143,129
272,73.19882,0.01999998,0.1491453,0.74739856,0.7110345,272,143,129
273,73.192535,0.01999998,0.14905983,0.7473887,0.71102726,272,143,129
274,73.18625,0.01999998,0.14905983,0.747379,0.71101993,272,143,129
275,73.1799,0.01999998,0.14897436,0.7473691,0.71101266,272,143,129
276,73.17352,0.01999998,0.1491453,0.7473594,0.7110051,272,143,129
277,73.16711,0.01999998,0.1491453,0.7473493,0.7109975,272,143,129
278,73.160706,0.01999998,0.1491453,0.7473393,0.71099025,272,143,129
279,73.15425,0.023333311,0.14905983,0.74732924,0.7109827,272,143,129
280,73.147766,0.023333311,0.14897436,0.74731904,0.7109752,272,143,129
281,73.141266,0.023333311,0.14880341,0.747309,0.7109678,272,143,129
282,73.134735,0.023333311,0.148547,0.74729866,0.7109604,272,143,129
283,73.12814,0.023333311,0.14846152,0.7472883,0.7109529,272,143,129
284,73.12155,0.023333311,0.14829057,0.747278,0.7109453,272,143,129
285,73.1149,0.023333311,0.14846152,0.7472675,0.7109376,272,143,129
286,73.10824,0.023333311,0.14846152,0.74725705,0.71093017,272,143,129
287,73.10156,0.01999998,0.14846152,0.7472465,0.71092266,272,143,129
288,73.09511,0.01999998,0.14837605,0.74723655,0.71091485,272,143,129
289,73.08859,0.01999998,0.14837605,0.74722654,0.71090704,272,143,129
290,73.08204,0.01999998,0.14846152,0.7472164,0.7108994,272,143,129
291,73.075485,0.01999998,0.14846152,0.7472063,0.7108915,272,143,129
292,73.06889,0.01999998,0.14846152,0.747196,0.71088386,272,143,129
293,73.06227,0.01999998,0.14837605,0.74718577,0.710876,272,143,129
294,73.05568,0.01999998,0.14837605,0.7471757,0.71086806,272,143,129
295,73.049034,0.01999998,0.14846152,0.7471654,0.71086025,272,143,129
296,73.04241,0.01999998,0.14846152,0.74715525,0.71085215,272,143,129
297,73.03577,0.01999998,0.14846152,0.747145,0.7108444,272,143,129
298,73.02909,0.01999998,0.14846152,0.7471347,0.7108363,272,143,129
299,73.022385,0.01999998,0.14837605,0.7471243,0.7108283,272,143,129
300,73.01564,0.01999998,0.14811963,0.74711394,0.71082014,272,143,129
301,73.00888,0.01999998,0.14811963,0.74710363,0.71081185,272,143,129
302,73.00209,0.01999998,0.14786327,0.74709314,0.71080387,272,143,129
303,72.995255,0.01666665,0.1477778,0.7470827,0.71079564,272,143,129
304,72.98837,0.01666665,0.1477778,0.74707204,0.71078736,272,143,129
305,72.98146,0.01666665,0.14752138,0.7470614,0.710779,272,143,129
306,72.97452,0.01666665,0.14752138,0.7470508,0.71077055,272,143,129
307,72.96756,0.01666665,0.14760685,0.74704003,0.7107623,272,143,129
308,72.96051,0.01666665,0.1474359,0.7470291,0.7107539,272,143,129
309,72.953476,0.01666665,0.14717948,0.74701834,0.7107454,272,143,129
310,72.94647,0.01666665,0.14692307,0.7470073,0.7107371,272,143,129
311,72.93945,0.01666665,0.14692307,0.74699634,0.7107289,272,143,129
312,72.9324,0.01666665,0.14692307,0.74698514,0.710721,272,143,129
313,72.92532,0.01666665,0.14700854,0.746974,0.7107128,272,143,129
314,72.91819,0.01666665,0.14700854,0.7469628,0.7107045,272,143,129
315,72.91104,0.01666665,0.14692307,0.74695164,0.7106961,272,143,129
316,72.90386,0.01666665,0.14692307,0.74694026,0.710688,272,143,129
317,72.89661,0.01666665,0.14683759,0.7469288,0.7106797,272,143,129
318,72.88933,0.01666665,0.14675212,0.7469174,0.7106711,272,143,129
319,72.88202,0.01666665,0.14675212,0.74690574,0.71066284,272,143,129
320,72.87467,0.01666665,0.14641023,0.74689424,0.7106543,272,143,129
321,72.86731,0.01666665,0.14658117,0.74688256,0.710646,272,143,129
322,72.859955,0.01666665,0.14658117,0.74687076,0.71063775,272,143,129
323,72.85261,0.01666665,0.14675212,0.74685895,0.71062946,272,143,129
324,72.84524,0.01666665,0.14666665,0.7468472,0.7106212,272,143,129
325,72.837845,0.01666665,0.14658117,0.7468355,0.7106128,272,143,129
326,72.83037,0.01666665,0.14658117,0.7468234,0.7106044,272,143,129
327,72.822876,0.01666665,0.14658117,0.7468114,0.7105959,272,143,129
328,72.81537,0.01666665,0.14641023,0.7467993,0.71058756,272,143,129
329,72.807816,0.01666665,0.1464957,0.74678725,0.71057904,272,143,129
330,72.80018,0.01999998,0.14641023,0.7467749,0.71057045,272,143,129
331,72.79257,0.01999998,0.14641023,0.7467628,0.7105618,272,143,129
332,72.78491,0.01999998,0.14623934,0.7467504,0.7105533,272,143,129
333,72.77722,0.01999998,0.14615387,0.7467382,0.71054447,272,143,129
334,72.7695,0.01999998,0.1460684,0.74672586,0.71053565,272,143,129
335,72.76172,0.01999998,0.1460684,0.7467133,0.7105269,272,143,129
336,72.75391,0.01999998,0.1460684,0.7467008,0.7105179,272,143,129
337,72.74604,0.01999998,0.14581198,0.7466883,0.7105088,272,143,129
338,72.73816,0.01999998,0.1457265,0.7466758,0.7104997,272,143,129
339,72.73021,0.01999998,0.14564103,0.7466629,0.7104909,272,143,129
340,72.72223,0.01999998,0.14564103,0.7466503,0.71048164,272,143,129
341,72.714195,0.01999998,0.1457265,0.74663746,0.7104724,272,143,129
342,72.7061,0.01999998,0.14564103,0.74662447,0.71046305,272,143,129
343,72.69798,0.01999998,0.14547008,0.7466115,0.7104538,272,143,129
344,72.68984,0.01999998,0.14529914,0.7465983,0.7104447,272,143,129
345,72.681656,0.01999998,0.14529914,0.7465853,0.71043515,272,143,129
346,72.67343,0.01999998,0.14529914,0.7465722,0.71042556,272,143,129
347,72.66516,0.01999998,0.14521366,0.7465589,0.7104162,272,143,129
348,72.656845,0.01999998,0.14504272,0.7465457,0.71040654,272,143,129
349,72.648476,0.01999998,0.14529914,0.7465324,0.71039677,272,143,129
350,72.640045,0.01999998,0.14538461,0.74651873,0.710387,272,143,129
351,72.6316,0.01999998,0.14555556,0.7465054,0.7103771,272,143,129
352,72.62311,0.01999998,0.14538461,0.74649173,0.7103675,272,143,129
353,72.61453,0.01999998,0.14547008,0.746478,0.71035755,272,143,129
354,72.60596,0.01999998,0.14547008,0.7464643,0.7103475,272,143,129
355,72.59735,0.01999998,0.14555556,0.74645054,0.7103378,272,143,129
356,72.58866,0.01999998,0.1457265,0.74643654,0.71032774,272,143,129
357,72.579895,0.01999998,0.1457265,0.7464225,0.7103177,272,143,129
358,72.57112,0.01999998,0.14589745,0.7464085,0.71030754,272,143,129
359,72.5623,0.01999998,0.14581198,0.7463943,0.71029747,272,143,129
360,72.553406,0.01999998,0.14555556,0.74638,0.71028715,272,143,129
361,72.54451,0.01999998,0.1457265,0.7463657,0.710277,272,143,129
362,72.53567,0.01999998,0.14598292,0.74635124,0.7102673,272,143,129
363,72.52678,0.01999998,0.14589745,0.74633676,0.7102572,272,143,129
364,72.51781,0.01999998,0.14598292,0.7463219,0.7102473,272,143,129
365,72.50883,0.01999998,0.14598292,0.7463073,0.7102373,272,143,129
366,72.499794,0.01999998,0.14623934,0.74629235,0.71022755,272,143,129
367,72.49071,0.023333311,0.14615387,0.7462775,0.7102175,272,143,129
368,72.481575,0.026666641,0.1460684,0.7462624,0.71020746,272,143,129
369,72.47241,0.026666641,0.14623934,0.7462473,0.7101975,272,143,129
370,72.463165,0.026666641,0.14632481,0.74623215,0.7101873,272,143,129
371,72.45389,0.026666641,0.14589745,0.746217,0.71017706,272,143,129
372,72.44452,0.026666641,0.14564103,0.74620134,0.710167,272,143,129
