9.39327264435,1.35561568346,1.0
13.6008080179,-2.27931405438,1.0
16.0742770561,-7.72016824987,1.0
14.3979861915,1.23418268757,1.0
14.2969089132,-1.45978485922,1.0
11.5606359499,-1.58052810155,1.0
9.90491259068,-0.077065633853,1.0
5.8468556081,-0.157660319094,1.0
11.519622957,-4.6328217695,1.0
16.2672057955,0.0844922098022,1.0
6.44850164198,6.65661709489,1.0
7.42480770499,-2.51571959137,1.0
14.5578263706,-1.27878243465,1.0
13.3278160193,-4.78604041422,1.0
14.2724355087,0.0798611598134,1.0
14.7897111025,2.84386160267,1.0
7.39486469084,6.35693067581,1.0
7.88880436705,-5.23067685839,1.0
12.8225327587,0.986664501776,1.0
11.6318629808,-1.85155464814,1.0
6.98734122115,1.02557158666,1.0
17.6076003477,-0.0239114764052,1.0
8.50743913154,-3.66243586156,1.0
10.1229174918,3.19369066709,1.0
8.17568699514,-1.45491696544,1.0
11.8668218893,1.15644129441,1.0
12.1960908116,3.53543526232,1.0
9.78289810434,1.24866304984,1.0
11.4201102002,-1.65718072566,1.0
12.2479684264,-2.26005986691,1.0
14.0662978731,-5.02966984609,1.0
10.964978584,-0.920345866298,1.0
11.0189786512,1.74081532383,1.0
7.10700446301,1.96112299531,1.0
12.8365352,-1.6756263516,1.0
14.2699142915,3.95972932005,1.0
18.1347876065,-2.0293315491,2.0
16.1721293505,1.10339613697,2.0
23.0032284341,-1.19989580968,2.0
23.5472997694,-0.292105585229,2.0
20.4345513697,-1.51975722158,2.0
19.9338502916,-0.878310328288,2.0
18.7773478272,-0.274024596289,2.0
12.4823790666,0.215590013169,2.0
18.2259735312,-2.1682179674,2.0
17.1758767116,0.376958337215,2.0
21.0915797689,-1.92675211242,2.0
21.8380336937,2.86208578125,2.0
24.7761782331,4.14718516771,2.0
21.1242553321,-1.94200036516,2.0
20.6271361148,0.84180135363,2.0
18.5605779653,5.99490380981,2.0
16.8473778196,8.6042978884,2.0
17.1401183524,-1.25216541905,2.0
16.6180474335,-1.50807669025,2.0
27.4303507454,3.85726369271,2.0
21.9056881193,-3.14160253115,2.0
22.0309094837,4.89378325211,2.0
19.1975262393,-4.35267025889,2.0
16.4471883456,1.30682967974,2.0
16.3627214366,-1.06180229998,2.0
19.7260370314,-0.877015167722,2.0
20.022013758,2.84034304229,2.0
15.9826663821,-1.8015691641,2.0
13.8495280131,-0.433630254188,2.0
16.3483379922,0.748302241754,2.0
23.4227517041,0.594327054421,2.0
17.2591571909,-3.07845418872,2.0
16.8267840175,-0.236089917226,2.0
22.7639860018,1.7451128985,2.0
21.4174417438,10.0711654461,2.0
18.9696425122,-1.68386849913,2.0
20.9653031374,1.9166269521,2.0
21.5844175865,7.26226836341,2.0
18.8559909794,0.0524254659262,2.0
23.9415994807,-3.83860522215,2.0
21.9987013639,0.766847765514,2.0
21.4380441785,1.53442100685,2.0
25.5780708762,-1.36402182145,2.0
17.8928245585,0.787613795949,2.0
17.8013085097,3.06428916037,2.0
21.2886541141,3.12197037487,2.0
14.5451047915,3.84670009063,2.0
20.3642856976,1.77231814431,2.0
21.3386183712,-0.820885074739,2.0
22.0574026728,-0.249341037944,2.0
16.8575799667,3.49761663408,2.0
19.9497387961,-2.03258522987,2.0
14.2337245298,2.72290258883,2.0
14.8575062266,0.225989558682,2.0
15.9526392825,1.66110412571,2.0
14.9527395702,-2.16752742607,2.0
19.3424984871,2.3284301215,2.0
19.5152306963,-0.666748186568,2.0
20.055994763,0.781832408443,2.0
20.2975383458,-0.252501658441,2.0
22.2300182519,-4.80743847417,2.0
27.3128109188,-0.415915972269,2.0
18.1767299508,-2.71365327668,2.0
19.2832672572,2.33101842968,2.0
17.2871264489,5.62630421843,2.0
23.150443289,-2.69209730103,2.0
15.2224175072,5.99320790285,2.0
17.7935137488,0.394755151679,2.0
20.4326892875,-0.859546576838,2.0
22.5131580912,1.26412367193,2.0
17.0363591701,2.32632293876,2.0
21.5967445434,3.46704186483,2.0
17.6609177767,-0.830666965249,2.0
16.5939352807,-5.0071190557,2.0
19.7645401599,3.46614688991,2.0
21.739169571,1.84347719304,2.0
20.724853643,2.72177286785,2.0
20.0249183732,-5.13699256385,2.0
21.3011999736,0.0954557008171,2.0
18.7432168416,-0.950673584317,2.0
21.5393564068,6.77392532627,2.0
21.3214764654,-4.13695765052,2.0
25.2754908077,0.222714823746,2.0
21.4502922693,-2.15754604701,2.0
16.4994508724,-1.43573403545,2.0
18.9787121233,4.76576070152,2.0
18.8114196293,0.946901513574,2.0
20.6665052267,-6.70038285848,2.0
20.6692696718,1.96330952537,2.0
21.1187134547,0.607252046685,2.0
21.588499274,-2.6813857212,2.0
19.4271731355,1.16502646575,2.0
23.9284176841,4.85822420357,2.0
18.502638816,6.60006938509,2.0
24.0247886591,6.29596491997,2.0
14.524573912,3.56309072605,2.0
27.5731606719,-2.62744637311,2.0
21.8654715176,3.08010368267,2.0
20.1971221776,-3.63915118563,2.0
21.7786634878,3.0976638817,2.0
16.1515184119,-2.04293500964,2.0
20.6431566264,0.473246802647,2.0
19.3129617817,0.665008074422,2.0
22.5727330544,2.40641814319,2.0
17.3016909475,0.232180724676,2.0
17.7816781123,-0.186701470238,2.0
18.049570228,-4.77020888463,2.0
22.5464505856,2.15723096673,2.0
15.5601978213,2.09232419502,2.0
21.1833643001,6.56344725442,2.0
18.0600119305,-7.1862080723,2.0
17.2506861862,1.97107081396,2.0
18.0971624112,-1.16485670334,2.0
21.3564258477,3.53010957431,2.0
21.7873057758,-0.642214234506,2.0
19.9086577997,-4.06862009685,2.0
22.8762772592,3.22546381953,2.0
20.7444276921,-2.98502426459,2.0
20.7193258434,0.634006011362,2.0
22.2588889809,-1.43065997964,2.0
25.432843338,-1.88014510752,2.0
23.8166952179,0.0203426525251,2.0
18.2856214466,1.60153669539,2.0
15.1099377623,1.44040226419,2.0
15.0125031393,3.03338234546,2.0
25.958032365,2.30137438404,2.0
20.0530901957,-3.45873742764,2.0
18.006184873,-0.255340231193,2.0
21.6818476511,5.7796085793,2.0
18.1214349727,-0.630570413517,2.0
19.009597223,-2.85707561324,2.0
16.1098056108,-1.20298144969,2.0
13.0208184757,2.48503280795,2.0
24.4904595493,2.55721268056,2.0
19.1159320784,0.0300363832821,2.0
15.0782368233,-1.51633522597,2.0
23.1699900715,1.23157075662,2.0
19.4799300267,0.98726598332,2.0
23.0577964289,7.92681359998,2.0
19.3632022084,-0.211310643422,2.0
25.7420396536,-2.46391467954,2.0
17.4738136787,-4.50071257478,2.0
17.3004851957,1.88624412988,2.0
18.7896792066,0.541530606625,2.0
22.5017911249,-2.53395452147,2.0
14.8853008659,-1.02044688378,2.0
20.9102680326,-5.08994812614,2.0
23.6460439107,0.172245798925,2.0
17.5052284617,-0.115092309275,2.0
19.4714718379,7.45234836228,2.0
16.1109693799,0.827387339358,2.0
22.017843403,-0.749004033932,2.0
19.3963655698,0.101045530833,2.0
20.0347101502,-0.603165726315,2.0
20.1164732641,-1.5402594262,2.0
21.485560776,-1.37952875931,2.0
17.3813073908,0.475284430951,2.0
22.480268702,-1.86294657418,2.0
20.666002603,-0.0408178743427,2.0
24.7724597528,-0.413432511683,2.0
18.9992477322,1.5818426341,2.0
17.3219324038,-5.14311497611,2.0
28.5734323875,-0.296089226052,2.0
16.2609463477,0.178516016537,2.0
16.315298145,3.89480169529,2.0
18.0499157937,-3.03881949678,2.0
19.9825073979,-2.0715787464,2.0
21.6916641092,2.71083628062,2.0
18.0127869114,-2.60938650179,2.0
21.7693798179,-7.65027368949,2.0
28.0036191956,-1.08877846136,2.0
16.6746153093,-2.12997540401,2.0
27.7832671811,-3.76144333429,2.0
17.3143057416,0.102514414844,2.0
22.2507880063,-4.03776124626,2.0
21.4387272528,1.61400048573,2.0
28.2236797827,6.24985446798,2.0
15.090719768,-0.993967628645,2.0
17.1869121686,-5.13448467008,2.0
20.069986886,3.94005657472,2.0
22.3276326926,-1.85488791133,2.0
19.1886629619,-0.71329969226,2.0
20.9691965178,-5.63640447838,2.0
19.7605543394,1.73319511988,2.0
23.5707902716,-3.05236130945,2.0
25.9545620607,-2.45053129391,2.0
22.9553427531,1.7138890946,2.0
17.3371539246,-1.42628909073,2.0
20.7717900178,6.95765003407,2.0
12.5109102265,2.5983633774,2.0
17.5535169127,-0.132695732674,2.0
16.9667155111,-5.37411157734,2.0
21.5124055069,2.8464047094,2.0
13.3868822254,1.5048768202,2.0
20.5146174195,0.560233447834,2.0
20.573227703,2.32485415079,2.0
22.8403578846,-8.53782018379,2.0
18.7440632167,3.35886169897,2.0
20.2813242889,-2.30373306793,2.0
17.2118655377,2.89121070852,2.0
29.9241334429,4.28998479195,3.0
31.2261777473,-1.23104831122,3.0
26.9886890724,-2.51265167243,3.0
26.2032423415,-3.5245072857,3.0
27.3482028574,-0.604475558567,3.0
31.1803365819,1.62199128378,3.0
33.2140408242,3.38203297884,3.0
28.6367731808,-1.10744544548,3.0
29.9299416541,-2.1340398648,3.0
27.4933937286,3.42656496178,3.0
33.6196958102,3.48158424551,3.0
29.3621102389,-4.41416482628,3.0
28.6219453074,2.61216327716,3.0
26.8004812774,2.48979682929,3.0
28.8147020722,-7.15303390977,3.0
29.2289597777,-5.09602075321,3.0
30.8480390685,-0.00179047820878,3.0
28.9948123636,1.22111068053,3.0
31.3682964997,-1.5384443315,3.0
23.2429396185,-2.14210361284,3.0
29.7706557433,1.38793634092,3.0
29.1664912608,3.88083465153,3.0
27.7372284069,0.516464773583,3.0
33.6266803085,-2.92440421627,3.0
32.5219674033,-7.57377208658,3.0
28.5474836155,-0.173610919853,3.0
32.1956274388,-3.31413969464,3.0
25.9815355107,1.80638334836,3.0
25.9416337225,-0.960958585437,3.0
32.9366103026,2.92578451949,3.0
33.7126359469,1.76569735215,3.0
30.1340997112,-3.51363505584,3.0
26.9757925276,-4.53786788632,3.0
27.977664343,1.136815324,3.0
28.0998238176,-4.9520032971,3.0
31.4235066083,1.87098093128,3.0
31.0865968944,1.25197940421,3.0
27.6039009333,-1.69887456751,3.0
25.7739516948,-1.74953124643,3.0
25.0749420862,-0.0422260509041,3.0
28.1936712975,0.406306279196,3.0
33.9434947741,3.73099232722,3.0
31.8802831872,-7.00377404944,3.0
26.9018587316,-0.113488581401,3.0
29.470379791,0.685014868458,3.0
25.8085820768,10.5020595869,3.0
24.915547753,2.93823690192,3.0
28.6988987311,4.60341674944,3.0
32.7183459039,4.74903470689,3.0
29.4949438073,0.271349506547,3.0
28.4496541569,4.28378119926,3.0
31.0809732908,-2.42357774796,3.0
27.3681143898,-1.24350226087,3.0
34.6300971857,3.42878817581,3.0
32.0241284459,2.71303118536,3.0
27.3595357252,1.27453727481,3.0
28.5088969835,1.98286463305,3.0
25.2178982297,0.501045467467,3.0
29.5490269292,-0.25848841999,3.0
31.7348412646,4.25420211948,3.0
31.1893536852,-1.05329103311,3.0
29.0342912036,2.49265486937,3.0
29.8039512816,1.2144377072,3.0
34.0476805294,-0.479434086601,3.0
25.7461770003,-6.77143696272,3.0
32.1495854477,0.0394960216537,3.0
31.5198852404,1.6691412328,3.0
25.3411779412,-0.162666027582,3.0
35.5883248671,3.20486617122,3.0
29.0030426862,-5.22257590084,3.0
31.2368722792,2.17566202161,3.0
27.4400446332,-0.674853541836,3.0
27.8028218037,4.81468698462,3.0
34.0542526752,4.63635137089,3.0
25.9794486007,-0.237212191978,3.0
31.6502425295,0.531233360391,3.0
29.0043396896,-3.03660581598,3.0
30.3202250298,-5.29140303982,3.0
31.2866017437,-2.29933046699,3.0
19.4258149884,-2.34630688075,3.0
28.999234405,-0.670098418761,3.0
27.7412119989,0.600788113185,3.0
27.4605921443,2.53450654939,3.0
25.0621485145,1.51783459584,3.0
27.0842461997,-4.86506197192,3.0
29.7403722787,-4.27774883031,3.0
28.0983878523,0.169838223561,3.0
29.9444344698,0.515528819777,3.0
26.4329393744,1.67129131886,3.0
28.7303116677,4.29527059782,3.0
29.5409163816,-0.896968414862,3.0
29.5659311149,1.50300106113,3.0
34.2982572258,7.53735024208,3.0
25.5618544705,4.64027081466,3.0
24.1456905812,-2.67335819766,3.0
28.9873229366,-0.167030581052,3.0
28.3392752715,-2.07841915732,3.0
26.302740001,7.40746100639,3.0
26.9007089709,-0.264875777749,3.0
31.1064731544,4.47244042492,3.0
30.2384180376,-0.69255712484,3.0
34.0661100531,-4.10586692769,3.0
28.2403225866,0.282712870367,3.0
22.387949045,1.59298125601,3.0
27.225549581,4.56173849972,3.0
24.8400732001,-0.554143619157,3.0
26.8881203521,1.35876026889,3.0
28.4052797038,2.02360414745,3.0
30.6679147141,0.362992045036,3.0
29.9832480854,6.40043143353,3.0
24.4134121524,2.40128065084,3.0
27.9962613345,1.69373756006,3.0
23.8582624679,-2.52984296222,3.0
33.58864847,-1.00516516916,3.0
30.7896454565,-0.332835154363,3.0
27.5707237519,2.11675916544,3.0
27.3052253482,0.573153690402,3.0
26.9286811715,1.16324297837,3.0
27.6232556364,3.01525639163,3.0
29.4643032316,-1.18280582805,3.0
35.9120065839,-1.71255905031,3.0
28.2519770593,0.748423218528,3.0
24.123470757,1.73899590368,3.0
27.3341151091,-3.70458954702,3.0
28.0301802443,0.247735510411,3.0
31.3827078063,0.171916113448,3.0
34.4532361595,-3.05520041428,3.0
27.2347041031,-0.358140815332,3.0
23.1385437349,2.07172132437,3.0
27.7066737094,-1.86721995012,3.0
27.7709180593,-1.55329319298,3.0
27.2437824493,-2.55830146994,3.0
33.3734179625,-5.03505813528,3.0
28.7630145184,1.0108301312,3.0
25.172914932,0.713283800431,3.0
27.9260354824,-2.71917405601,3.0
31.4912447126,-0.633986985456,3.0
26.7261516391,-1.27639064852,3.0
28.2011898218,-5.32156192782,3.0
30.9480267947,-6.56458280239,3.0
30.489002183,4.53062701266,3.0
29.43065729,-4.07599426922,3.0
27.2138501916,2.46567376968,3.0
33.1431804632,-1.08725570208,3.0
23.3017479583,0.715597057506,3.0
28.6292694581,4.76798301129,3.0
29.7324706128,-5.13936829917,3.0
37.7319352594,2.32398512669,3.0
28.9480222382,4.68387304382,3.0
29.0986867392,-0.250731250418,3.0
29.5190281522,-0.749275028883,3.0
21.4355595833,-0.806391600515,3.0
33.1562417355,0.879015300463,3.0
32.3466946091,3.83319266838,3.0
32.1420540544,-0.00433486205401,3.0
29.9682717875,-2.35962621333,3.0
28.8317465025,-1.27053030004,3.0
26.4189507272,-3.05131342291,3.0
33.5317021794,-1.08047477656,3.0
33.5284917781,0.605279846833,3.0
30.4324946461,-6.43102198971,3.0
27.1161814129,-0.746280418701,3.0
32.3079190062,0.493823489059,3.0
37.0658856446,4.22951570444,3.0
29.7691026017,-2.36891697838,3.0
27.4289563092,3.59639163773,3.0
24.1211705104,-3.31495985668,3.0
28.278238952,2.74094938364,3.0
30.084080732,0.872044589897,3.0
26.6853402477,0.0897775685163,3.0
25.2203994213,5.62986513744,3.0
30.686199245,-2.74247761117,3.0
28.9603770901,0.863621345672,3.0
27.0011784505,2.88910142023,3.0
29.6982650465,0.726811940435,3.0
28.1528251201,-1.4678659265,3.0
25.3727718877,-3.99508966084,3.0
27.719231897,-5.82982967263,3.0
25.1676582228,-2.72201792419,3.0
26.6543698838,0.586476695958,3.0
30.6826727192,-2.60572562607,3.0
30.0281217187,2.75955323685,3.0
34.4540605304,3.93188433477,3.0
25.6659082362,0.490340786977,3.0
35.3073425715,0.252660335189,3.0
29.5160102557,-1.96351827383,3.0
32.0887676742,0.55595903151,3.0
28.1917467186,-2.47200224185,3.0
28.9942913948,1.22635283585,3.0
25.0387023509,3.60046667268,3.0
31.9254545441,-2.2570990987,3.0
22.8281079427,-5.75296304871,3.0
32.5134818346,3.75058332993,3.0
27.6197888217,0.85735183708,3.0
34.2744489752,1.00784433228,3.0
32.8272751815,2.39380371694,3.0
17.6946644457,-3.61520933776,3.0
25.108695675,0.18554726225,3.0
27.9523966784,1.44957474858,3.0
30.2825124785,-6.79930598811,3.0
18.6225410685,-2.31376663636,4.0
21.5450935875,-7.67028515835,4.0
15.3538134499,-7.38606921399,4.0
18.9898557222,-8.40129382007,4.0
17.0619429715,-3.6057964104,4.0
9.40605851981,-7.63985740762,4.0
13.4521535856,-4.66573404738,4.0
12.6579193071,-8.65456382703,4.0
16.0503477479,-5.4075257084,4.0
14.1197616357,-4.09746018252,4.0
14.1905043704,-4.42496056312,4.0
13.5638516643,-9.98974324107,4.0
20.8405081612,-13.6116700282,4.0
16.8417021615,-9.09901034625,4.0
12.6202242141,-3.04099833301,4.0
17.0016193784,-11.7674750049,4.0
14.4220594376,-8.61846993459,4.0
21.7512533929,-10.4753088894,4.0
11.3460837975,-8.60476768152,4.0
14.7634250029,-5.40528595236,4.0
17.6123641988,-11.8252026102,4.0
17.2816041292,-11.9225394205,4.0
19.1422532997,-8.22240763613,4.0
17.540000935,-2.17896311356,4.0
16.490066749,-9.84829485592,4.0
18.6264669362,-8.71700772403,4.0
14.4406772956,-7.87936576697,4.0
17.3923455455,-10.5953883365,4.0
21.1005173491,-12.7051482826,4.0
15.3109743354,-7.13162363671,4.0
15.754072327,-10.160727764,4.0
13.1532916867,-10.7399522797,4.0
17.8166604739,-6.633665258,4.0
14.7157555315,-3.99812585274,4.0
13.1998353147,-10.0462755601,4.0
13.8354330792,-10.9998294126,4.0
17.0235286778,-6.76445524262,4.0
18.0554468085,-8.67490698325,4.0
18.3917298462,-7.17694176801,4.0
12.9560637532,-13.524601258,4.0
17.8023652593,-4.66332393679,4.0
10.6125251974,-14.6246406749,4.0
13.1614707491,-4.45988827921,4.0
19.2136181339,-9.76878542732,4.0
18.1833494303,-5.78169111098,4.0
4.77563586422,-13.902218604,4.0
19.4841780025,-7.54577417099,4.0
24.4789535725,-7.47322787229,4.0
17.4032132011,-8.39639403315,4.0
17.0042535677,-11.1699094157,4.0
17.1759858133,-5.86341886112,4.0
19.164839726,-4.77027998768,4.0
18.1378347276,-10.7009912104,4.0
16.4136115497,-7.13055225107,4.0
16.0519467445,-9.26610834702,4.0
16.065313052,-6.35552774186,4.0
15.006712534,-5.32074549137,4.0
12.7122552426,-8.80008758914,4.0
14.8227984049,-6.70053385397,4.0
12.6048988165,-5.03847245126,4.0
14.4339064798,-9.23259507062,4.0
18.2512870829,-2.58484037996,4.0
17.5307946374,-9.10393859399,4.0
16.0334891682,-11.3706429342,4.0
13.0990254432,-17.0566265707,4.0
15.7275582187,-7.14721615619,4.0
16.6829549894,-5.89459079587,4.0
12.607133085,-10.3598109365,4.0
17.1513669919,-8.8189192668,4.0
16.6882821225,-10.9558476646,4.0
12.8739113882,-6.3445579947,4.0
11.7848164727,-6.55084145938,4.0
17.714841651,-12.317417183,4.0
15.1119286876,-7.95938066155,4.0
12.5877387194,-6.71510266496,4.0
14.6938322919,-6.0038907499,4.0
21.2119831785,-4.10669266333,4.0
23.0980198971,-11.04923693,4.0
16.4153119622,-6.8131489394,4.0
13.9099953696,-4.22926098847,4.0
13.0188330173,-10.6577532162,4.0
10.6198289464,-11.4698977674,4.0
14.001478445,-4.74695787468,4.0
17.4227588223,-4.73996961838,4.0
11.3535427476,-2.87128146993,4.0
14.3450064793,-10.5871199618,4.0
11.7469440952,-9.94542672389,4.0
13.0351572306,-11.8017477976,4.0
18.705743669,-7.55390648812,4.0
12.3550602102,-10.90448196,4.0
11.340148754,-10.3510231884,4.0
13.6758115302,-11.9096289475,4.0
23.0069337709,-12.0265324602,4.0
18.5455330306,-6.48418842541,4.0
14.2748489843,-9.4903222447,4.0
11.7743589483,-10.630286523,4.0
13.7890123659,-9.90173986043,4.0
14.9012572766,-6.69119988112,4.0
15.6934777175,-12.2919590653,4.0
18.0911261402,-7.02820438734,4.0
10.8115993247,-6.99329486258,4.0
12.3853901191,-7.88673627283,4.0
13.3130443061,-7.67877674917,4.0
16.0125368451,-5.92488484636,4.0
14.4619074522,-10.6451437182,4.0
19.1258381955,-4.53055132578,4.0
20.7718199377,-16.7289566393,4.0
10.0543119321,-9.13525249246,4.0
14.6230699939,-10.5287698623,4.0
17.6717776114,-9.09710146154,4.0
13.1546592483,-14.3614281636,4.0
16.306430346,-13.3451007293,4.0
13.6805787639,-9.05286328088,4.0
22.5419594157,-6.78171656139,4.0
17.3933417626,-6.68598577006,4.0
16.8114685932,-7.31518855836,4.0
14.735519654,-8.62371103046,4.0
19.0531273257,-6.25388379535,4.0
16.0186934845,-5.77796084823,4.0
13.0645686451,-7.45538251386,4.0
17.3595753685,-8.55368675201,4.0
16.0368159504,-10.6465432559,4.0
13.4023013188,-6.92414614747,4.0
16.6224762599,-10.2343605218,4.0
15.5437453649,-12.8284134149,4.0
18.2866464951,1.30735542359,4.0
19.0129366956,-6.34459315338,4.0
16.0329385421,-10.3807454671,4.0
16.9365088743,-11.2249009496,4.0
15.0402400818,-8.93846703859,4.0
17.6505081879,-9.31657765447,4.0
12.9321023339,-7.58661168153,4.0
16.6463795129,-6.75476002161,4.0
15.2129443128,-11.0834591863,4.0
20.9282755235,-10.7472657913,4.0
16.8372929009,-12.1527965206,4.0
8.98380235771,-4.54380138914,4.0
12.1988409444,-9.8414375483,4.0
10.3379210247,-8.75274819147,4.0
12.5421167849,-8.82085001017,4.0
16.1229752707,-6.3322532309,4.0
21.5624364739,-5.79271412312,4.0
15.1008372372,-8.02417418216,4.0
17.037495893,-5.66903911447,4.0
11.8658917071,-4.75621387359,4.0
21.3236406255,-9.53786882745,4.0
15.9469958166,-9.24147345255,4.0
17.8429324537,-7.01929396358,4.0
15.9400965911,-8.05159895755,4.0
19.2846869536,-4.91527398554,4.0
21.3382520041,-9.86492031345,4.0
16.5613007027,-11.2320960793,4.0
15.8839488066,-4.78172618621,4.0
15.4427918363,-13.1190418708,4.0
19.3025274538,-6.17587927989,4.0
16.5642636145,-1.00441515966,4.0
