Epoch,Loss,TrainingError,TestingError,PhatBar_1,PhatBar_2,S,S_1,S_2
119,0.6089438,0.002932549,0.046920836,0.46283045,0.53960246,129,79,50
120,0.37307578,0.002932549,0.046920836,0.5323575,0.4968413,129,79,50
121,0.5225445,0.002932549,0.046920836,0.4662139,0.5367649,129,79,50
122,0.31210095,0.002932549,0.046920836,0.52885383,0.49814057,129,79,50
123,0.40598017,0.002932549,0.046920836,0.47147205,0.5330287,129,79,50
124,0.24637681,0.002932549,0.046920836,0.5246566,0.49997222,129,79,50
125,0.3329957,0.002932549,0.046920836,0.47494087,0.53006107,129,79,50
126,0.20486635,0.002932549,0.046920836,0.5217589,0.5008524,129,79,50
127,0.31660813,0.002932549,0.046920836,0.4753066,0.52870876,129,79,50
128,0.19071388,0.002932549,0.046920836,0.520777,0.5006512,129,79,50
129,0.2721458,0.002932549,0.046920836,0.47767413,0.52680415,129,79,50
130,0.17223358,0.002932549,0.046920836,0.5196056,0.5005009,129,79,50
131,0.24868405,0.002932549,0.046920836,0.47875613,0.5254554,129,79,50
132,0.15344554,0.002932549,0.046920836,0.5180852,0.5009358,129,79,50
133,0.22327417,0.002932549,0.046920836,0.48004514,0.52394724,129,79,50
134,0.14372331,0.002932549,0.046920836,0.5175326,0.50059474,129,79,50
135,0.23724431,0.002932549,0.046920836,0.4785692,0.52409995,129,79,50
136,0.15190357,0.002932549,0.046920836,0.5185512,0.49946174,129,79,50
137,0.22405946,0.002932549,0.046920836,0.4792141,0.52340525,129,79,50
138,0.14872062,0.002932549,0.046920836,0.5186772,0.49869424,129,79,50
139,0.22161502,0.002932549,0.046920836,0.47892147,0.5229834,129,79,50
140,0.14470083,0.002932549,0.046920836,0.5185047,0.49862668,129,79,50
141,0.34259582,0.002932549,0.046920836,0.47246918,0.5296021,129,79,50
142,0.24474508,0.002932549,0.046920836,0.52666765,0.4939654,129,79,50
143,0.34036875,0.002932549,0.046920836,0.47150025,0.5279635,129,79,50
144,0.2367053,0.002932549,0.046920836,0.52633834,0.4940586,129,79,50
145,0.32608098,0.002932549,0.046920836,0.47218594,0.5274665,129,79,50
146,0.23102409,0.002932549,0.046920836,0.525989,0.494144,129,79,50
147,0.31885403,0.002932549,0.046920836,0.47236517,0.52706677,129,79,50
148,0.22473568,0.002932549,0.046920836,0.52568537,0.4940818,129,79,50
149,0.35036266,0.002932549,0.046920836,0.4704677,0.5278024,129,79,50
150,0.2524653,0.002932549,0.046920836,0.52754515,0.4924774,129,79,50
151,0.34692514,0.002932549,0.046920836,0.47053692,0.52773565,129,79,50
152,0.2468903,0.002932549,0.046920836,0.52734506,0.49246937,129,79,50
153,0.36563218,0.002932549,0.046920836,0.46951327,0.5283666,129,79,50
154,0.2764455,0.002932549,0.046920836,0.5293542,0.49137196,129,79,50
155,0.36531,0.002932549,0.046920836,0.46943945,0.5284246,129,79,50
156,0.26640433,0.002932549,0.046920836,0.5287329,0.49183524,129,79,50
157,0.3899594,0.002932549,0.046920836,0.4681565,0.5290873,129,79,50
158,0.27167904,0.002932549,0.046920836,0.52904,0.49142757,129,79,50
159,0.35997802,0.002932549,0.046920836,0.469635,0.5282315,129,79,50
160,0.25410676,0.002932549,0.046920836,0.5280422,0.49206448,129,79,50
161,0.3265934,0.002932549,0.046920836,0.47138473,0.5271407,129,79,50
162,0.22717887,0.002932549,0.046920836,0.5262981,0.49309123,129,79,50
163,0.29679167,0.002932549,0.046920836,0.47295156,0.52602917,129,79,50
164,0.20577979,0.002932549,0.046920836,0.52485645,0.49378705,129,79,50
165,0.30400652,0.002932549,0.046920836,0.47240955,0.5259536,129,79,50
166,0.20611405,0.002932549,0.046920836,0.5248231,0.49354866,129,79,50
167,0.29775667,0.002932549,0.046920836,0.47273704,0.52578837,129,79,50
168,0.21888882,0.002932549,0.046920836,0.5258652,0.49287686,129,79,50
169,0.28224915,0.002932549,0.046920836,0.47357604,0.5252635,129,79,50
170,0.19441658,0.002932549,0.046920836,0.52415615,0.49373466,129,79,50
171,0.25289273,0.002932549,0.046920836,0.4751796,0.5238997,129,79,50
172,0.1700046,0.002932549,0.046920836,0.5223386,0.49469647,129,79,50
173,0.22637588,0.002932549,0.046920836,0.47681558,0.5227737,129,79,50
174,0.15704662,0.002932549,0.046920836,0.5212748,0.49510095,129,79,50
175,0.23784184,0.002932549,0.046920836,0.47588822,0.5228723,129,79,50
176,0.1562941,0.002932549,0.046920836,0.5211989,0.49493676,129,79,50
177,0.21056956,0.002932549,0.046920836,0.47768334,0.5217704,129,79,50
178,0.14382213,0.002932549,0.046920836,0.52024025,0.49515942,129,79,50
179,0.19453198,0.002932549,0.046920836,0.4786251,0.5207962,129,79,50
180,0.13436449,0.002932549,0.046920836,0.5193954,0.49552548,129,79,50
181,0.20056099,0.002932549,0.046920836,0.47811657,0.52102816,129,79,50
182,0.14600015,0.002932549,0.046920836,0.5205544,0.49474204,129,79,50
183,0.22215056,0.002932549,0.046920836,0.47650024,0.52176285,129,79,50
184,0.15211546,0.002932549,0.046920836,0.52108717,0.4942718,129,79,50
185,0.24573177,0.002932549,0.046920836,0.47490987,0.5226764,129,79,50
186,0.17050034,0.002932549,0.046920836,0.52264106,0.49316582,129,79,50
187,0.22827679,0.002932549,0.046920836,0.47605056,0.522109,129,79,50
188,0.16359073,0.002932549,0.046920836,0.52211875,0.49346283,129,79,50
189,0.24539185,0.002932549,0.046920836,0.474875,0.52259547,129,79,50
190,0.17216498,0.002932549,0.046920836,0.52275443,0.49290502,129,79,50
191,0.25167114,0.002932549,0.046920836,0.47447035,0.5229216,129,79,50
192,0.19289076,0.002932549,0.046920836,0.52442133,0.4919406,129,79,50
193,0.24993521,0.002932549,0.046920836,0.47454786,0.5229476,129,79,50
194,0.17749685,0.002932549,0.046920836,0.5233129,0.49258292,129,79,50
195,0.2318486,0.002932549,0.046920836,0.47560912,0.5221543,129,79,50
196,0.1632837,0.002932549,0.046920836,0.52225906,0.49314088,129,79,50
197,0.21482462,0.002932549,0.046920836,0.4766778,0.5213989,129,79,50
198,0.15356493,0.002932549,0.046920836,0.5214485,0.493577,129,79,50
199,0.22665751,0.002932549,0.046920836,0.4757956,0.5216072,129,79,50
200,0.15255386,0.002932549,0.046920836,0.52134204,0.4935307,129,79,50
201,0.20364892,0.002932549,0.046920836,0.4773766,0.52081513,129,79,50
202,0.14325428,0.002932549,0.046920836,0.520632,0.49374387,129,79,50
203,0.19100368,0.002932549,0.046920836,0.47814792,0.52008027,129,79,50
204,0.13698918,0.002932549,0.046920836,0.52007955,0.49397412,129,79,50
205,0.18376821,0.002932549,0.046920836,0.47858608,0.5196624,129,79,50
206,0.13003463,0.002932549,0.046920836,0.5194996,0.4941537,129,79,50
207,0.19618392,0.002932549,0.046920836,0.47759098,0.51995635,129,79,50
208,0.13383007,0.002932549,0.046920836,0.5198202,0.49384415,129,79,50
209,0.17898744,0.002932549,0.046920836,0.47882837,0.5192417,129,79,50
210,0.1268447,0.002932549,0.046920836,0.5192507,0.4939755,129,79,50
211,0.18662602,0.002932549,0.046920836,0.47818303,0.51950204,129,79,50
212,0.14213377,0.002932549,0.046920836,0.5206743,0.49315464,129,79,50
213,0.18559355,0.002932549,0.046920836,0.47819248,0.51944727,129,79,50
214,0.13028651,0.002932549,0.046920836,0.5196664,0.49370384,129,79,50
215,0.19593441,0.002932549,0.046920836,0.47741714,0.5198226,129,79,50
216,0.13619906,0.002932549,0.046920836,0.5201559,0.4932921,129,79,50
217,0.1572243,0.002932549,0.046920836,0.48020086,0.5178092,129,79,50
218,0.10128766,0.002932549,0.046920836,0.5167683,0.4951887,129,79,50
219,0.1221081,0.002932549,0.046920836,0.4830998,0.5157232,129,79,50
220,0.07656437,0.002932549,0.046920836,0.51391655,0.49663582,129,79,50
221,0.10696471,0.002932549,0.046920836,0.48452416,0.5146997,129,79,50
222,0.0739547,0.002932549,0.046920836,0.5136675,0.49644336,129,79,50
223,0.10427296,0.002932549,0.046920836,0.4846035,0.5143288,129,79,50
224,0.07174736,0.002932549,0.046920836,0.5133951,0.49656755,129,79,50
225,0.10264355,0.002932549,0.046920836,0.484661,0.5139867,129,79,50
226,0.063550234,0.002932549,0.046920836,0.51224273,0.4969579,129,79,50
227,0.092019975,0.002932549,0.046920836,0.48573768,0.5132916,129,79,50
228,0.063545465,0.002932549,0.046920836,0.51234865,0.49674973,129,79,50
229,0.0908438,0.002932549,0.046920836,0.4858044,0.5131506,129,79,50
230,0.06409466,0.002932549,0.046920836,0.5124778,0.4964827,129,79,50
231,0.099785626,0.002932549,0.046920836,0.4847044,0.5134418,129,79,50
232,0.06310427,0.002932549,0.046920836,0.5123446,0.49665344,129,79,50
233,0.09104967,0.002932549,0.046920836,0.48567182,0.51311153,129,79,50
234,0.065478146,0.002932549,0.046920836,0.5127351,0.49624938,129,79,50
235,0.09358716,0.002932549,0.046920836,0.48531118,0.5132011,129,79,50
236,0.06674963,0.002932549,0.046920836,0.51298213,0.49591634,129,79,50
237,0.107554436,0.002932549,0.046920836,0.48376864,0.51391816,129,79,50
238,0.075074375,0.002932549,0.046920836,0.5140756,0.49538624,129,79,50
239,0.11199957,0.002932549,0.046920836,0.48329177,0.51411307,129,79,50
240,0.07309091,0.002932549,0.046920836,0.51382256,0.49531648,129,79,50
241,0.1050303,0.002932549,0.046920836,0.48401618,0.513859,129,79,50
242,0.07704699,0.002932549,0.046920836,0.5143742,0.49491137,129,79,50
243,0.10806167,0.002932549,0.046920836,0.48359242,0.5137312,129,79,50
244,0.070467114,0.002932549,0.046920836,0.5134466,0.49542674,129,79,50
245,0.101421595,0.002932549,0.046920836,0.48428515,0.51346856,129,79,50
246,0.07511312,0.002932549,0.046920836,0.5141392,0.49485096,129,79,50
247,0.116699636,0.002932549,0.046920836,0.48274854,0.5143958,129,79,50
248,0.08987945,0.002932549,0.046920836,0.5159568,0.49398667,129,79,50
249,0.12368369,0.002932549,0.046920836,0.4820907,0.5147573,129,79,50
250,0.08245891,0.002932549,0.046920836,0.5150335,0.4943863,129,79,50
251,0.102597654,0.002932549,0.046920836,0.48403326,0.5134436,129,79,50
252,0.069463134,0.002932549,0.046920836,0.51345956,0.49520972,129,79,50
253,0.09991956,0.002932549,0.046920836,0.48427284,0.5133004,129,79,50
254,0.07528728,0.002932549,0.046920836,0.51426536,0.4945909,129,79,50
255,0.093984365,0.002932549,0.046920836,0.48477134,0.5127327,129,79,50
256,0.064267695,0.002932549,0.046920836,0.5128498,0.49530557,129,79,50
257,0.09300196,0.002932549,0.046920836,0.48485208,0.51270026,129,79,50
258,0.068786204,0.002932549,0.046920836,0.5135036,0.49493137,129,79,50
259,0.09713715,0.002932549,0.046920836,0.48433742,0.51273876,129,79,50
260,0.0651139,0.002932549,0.046920836,0.5129688,0.4950989,129,79,50
261,0.09357542,0.002932549,0.046920836,0.4847223,0.5126121,129,79,50
262,0.070780754,0.002932549,0.046920836,0.5137737,0.49457023,129,79,50
263,0.09976292,0.002932549,0.046920836,0.4839817,0.51279306,129,79,50
264,0.06630081,0.002932549,0.046920836,0.51314163,0.49491647,129,79,50
265,0.09593922,0.002932549,0.046920836,0.48443496,0.5127669,129,79,50
266,0.07360113,0.002932549,0.046920836,0.51416004,0.4941795,129,79,50
267,0.10306609,0.002932549,0.046920836,0.48364812,0.51312953,129,79,50
268,0.078789175,0.002932549,0.046920836,0.5148446,0.49379596,129,79,50
269,0.11766565,0.002932549,0.046920836,0.48217422,0.5138827,129,79,50
270,0.0801785,0.002932549,0.046920836,0.5149773,0.4938699,129,79,50
271,0.12660378,0.002932549,0.046920836,0.48150876,0.5146038,129,79,50
272,0.09566933,0.002932549,0.046920836,0.5166945,0.49279222,129,79,50
273,0.11594647,0.002932549,0.046920836,0.48242405,0.51399237,129,79,50
274,0.081986845,0.002932549,0.046920836,0.5152022,0.49368462,129,79,50
275,0.10124868,0.002932549,0.046920836,0.4838017,0.5130759,129,79,50
276,0.07139146,0.002932549,0.046920836,0.51391846,0.49438536,129,79,50
277,0.10164404,0.002932549,0.046920836,0.48374867,0.513115,129,79,50
278,0.07897502,0.002932549,0.046920836,0.51489145,0.49373215,129,79,50
279,0.11066139,0.002932549,0.046920836,0.48278558,0.51345646,129,79,50
280,0.077949286,0.002932549,0.046920836,0.51471037,0.49373487,129,79,50
281,0.11139536,0.002932549,0.046920836,0.48275477,0.5136639,129,79,50
282,0.08751702,0.002932549,0.046920836,0.515881,0.49298918,129,79,50
283,0.105039656,0.002932549,0.046920836,0.48328564,0.51311743,129,79,50
284,0.07363367,0.002932549,0.046920836,0.5142836,0.4939225,129,79,50
285,0.09042579,0.002932549,0.046920836,0.48471224,0.51211923,129,79,50
286,0.06463826,0.002932549,0.046920836,0.5131057,0.494571,129,79,50
287,0.10295528,0.002932549,0.046920836,0.48342896,0.5128574,129,79,50
288,0.07409346,0.002932549,0.046920836,0.51436436,0.49390775,129,79,50
289,0.0918929,0.002932549,0.046920836,0.48456675,0.5123036,129,79,50
290,0.065600336,0.002932549,0.046920836,0.51328385,0.4944662,129,79,50
291,0.08281237,0.002932549,0.046920836,0.4855163,0.51162523,129,79,50
292,0.059030056,0.002932549,0.046920836,0.51239717,0.4948436,129,79,50
293,0.08469832,0.002932549,0.046920836,0.4852281,0.5115266,129,79,50
294,0.059292912,0.002932549,0.046920836,0.51237935,0.49474373,129,79,50
295,0.085687876,0.002932549,0.046920836,0.4851192,0.5116795,129,79,50
296,0.06625903,0.002932549,0.046920836,0.513423,0.49405238,129,79,50
297,0.09127152,0.002932549,0.046920836,0.48448944,0.5120409,129,79,50
298,0.06950438,0.002932549,0.046920836,0.513878,0.4938111,129,79,50
299,0.108801186,0.002932549,0.046920836,0.48273367,0.51312166,129,79,50
300,0.08250469,0.002932549,0.046920836,0.5154009,0.49307865,129,79,50
301,0.10059935,0.002932549,0.046920836,0.48354253,0.5127601,129,79,50
302,0.07221466,0.002932549,0.046920836,0.51421154,0.49373817,129,79,50
303,0.08985418,0.002932549,0.046920836,0.48461345,0.51205724,129,79,50
304,0.06485927,0.002932549,0.046920836,0.51329565,0.49416804,129,79,50
305,0.081146955,0.002932549,0.046920836,0.48548898,0.5113372,129,79,50
306,0.057696998,0.002932549,0.046920836,0.51233417,0.49470577,129,79,50
307,0.0924961,0.002932549,0.046920836,0.48428047,0.51207596,129,79,50
308,0.07114017,0.002932549,0.046920836,0.5141144,0.49359784,129,79,50
309,0.08809835,0.002932549,0.046920836,0.48469177,0.51179075,129,79,50
310,0.06360209,0.002932549,0.046920836,0.51317406,0.49411136,129,79,50
311,0.07955098,0.002932549,0.046920836,0.48562473,0.5111805,129,79,50
312,0.058020115,0.002932549,0.046920836,0.5124012,0.49447674,129,79,50
313,0.0825699,0.002932549,0.046920836,0.4852206,0.5112007,129,79,50
314,0.058807492,0.002932549,0.046920836,0.51247215,0.49432218,129,79,50
315,0.08424991,0.002932549,0.046920836,0.4850418,0.51139927,129,79,50
316,0.066091835,0.002932549,0.046920836,0.51354146,0.4937297,129,79,50
317,0.09818399,0.002932549,0.046920836,0.48354566,0.5122301,129,79,50
318,0.06814957,0.002932549,0.046920836,0.5138023,0.4936613,129,79,50
319,0.10778487,0.002932549,0.046920836,0.48270968,0.5130272,129,79,50
320,0.08526343,0.002932549,0.046920836,0.5157961,0.49253827,129,79,50
321,0.10165906,0.002932549,0.046920836,0.48328632,0.5126535,129,79,50
322,0.07406247,0.002932549,0.046920836,0.514506,0.493324,129,79,50
323,0.08976698,0.002932549,0.046920836,0.48446158,0.5118635,129,79,50
324,0.064321816,0.002932549,0.046920836,0.51330644,0.49396023,129,79,50
325,0.07925892,0.002932549,0.046920836,0.48555243,0.51107156,129,79,50
326,0.05733198,0.002932549,0.046920836,0.51236415,0.4944248,129,79,50
327,0.08095199,0.002932549,0.046920836,0.48533428,0.5110539,129,79,50
328,0.056589127,0.002932549,0.046920836,0.51223254,0.49441648,129,79,50
329,0.08128148,0.002932549,0.046920836,0.48530954,0.51119757,129,79,50
330,0.06427181,0.002932549,0.046920836,0.51335764,0.49370408,129,79,50
331,0.089503944,0.002932549,0.046920836,0.48441112,0.5117792,129,79,50
332,0.072553694,0.002932549,0.046920836,0.5143847,0.49317056,129,79,50
333,0.10107291,0.002932549,0.046920836,0.4832112,0.5124611,129,79,50
334,0.07271683,0.002932549,0.046920836,0.51437896,0.49314734,129,79,50
335,0.111994445,0.002932549,0.046920836,0.48223206,0.5132833,129,79,50
336,0.09419143,0.002932549,0.046920836,0.5168852,0.49187425,129,79,50
337,0.10972041,0.002932549,0.046920836,0.48243707,0.5132305,129,79,50
338,0.08112365,0.002932549,0.046920836,0.5154396,0.4928123,129,79,50
339,0.109077394,0.002932549,0.046920836,0.48247793,0.51310456,129,79,50
340,0.07831228,0.002932549,0.046920836,0.5150752,0.49291947,129,79,50
341,0.096068084,0.002932549,0.046920836,0.4837412,0.51236624,129,79,50
342,0.070977926,0.002932549,0.046920836,0.5142249,0.49335238,129,79,50
343,0.08687049,0.002932549,0.046920836,0.48464718,0.51167023,129,79,50
344,0.06264764,0.002932549,0.046920836,0.5131953,0.4939236,129,79,50
345,0.07774246,0.002932549,0.046920836,0.4856062,0.5109927,129,79,50
346,0.056261122,0.002932549,0.046920836,0.5123389,0.49438354,129,79,50
347,0.08043641,0.002932549,0.046920836,0.4853279,0.51126856,129,79,50
348,0.06489658,0.002932549,0.046920836,0.51353484,0.4936052,129,79,50
349,0.089478016,0.002932549,0.046920836,0.4842812,0.5116745,129,79,50
350,0.06264782,0.002932549,0.046920836,0.5132309,0.49379113,129,79,50
351,0.086954534,0.002932549,0.046920836,0.48459283,0.51164865,129,79,50
352,0.07057166,0.002932549,0.046920836,0.5142358,0.49321055,129,79,50
353,0.086731076,0.002932549,0.046920836,0.48457173,0.51163256,129,79,50
354,0.06404382,0.002932549,0.046920836,0.5134355,0.49362928,129,79,50
355,0.08869141,0.002932549,0.046920836,0.48432434,0.51161534,129,79,50
356,0.06273043,0.002932549,0.046920836,0.51324683,0.49374208,129,79,50
357,0.088059366,0.002932549,0.046920836,0.4844407,0.5117277,129,79,50
358,0.07106304,0.002932549,0.046920836,0.5143371,0.4931079,129,79,50
359,0.0978924,0.002932549,0.046920836,0.48343962,0.51243263,129,79,50
360,0.08011472,0.002932549,0.046920836,0.5154362,0.4924581,129,79,50
361,0.12995905,0.002932549,0.046920836,0.4804598,0.5140766,129,79,50
362,0.08752006,0.002932549,0.046920836,0.5162337,0.49231312,129,79,50
363,0.1173504,0.002932549,0.046920836,0.48175633,0.51386535,129,79,50
364,0.095773995,0.002932549,0.046920836,0.517107,0.4917953,129,79,50
365,0.12862688,0.002932549,0.046920836,0.48076764,0.5145636,129,79,50
366,0.107081056,0.002932549,0.046920836,0.518231,0.49110737,129,79,50
367,0.15738529,0.002932549,0.046920836,0.47842667,0.51593804,129,79,50
